Twitter Profile,Name,Description,Website,Price ETH,Twitter User Created,Twitter User Description,Twitter User Favourites Count,Twitter User Followers Count,Twitter User Friends Count,Twitter User Listed Count,Twitter User Statuses Count,Twitter User Media Count,Twitter User Location,Twitter User Profile Banner Url,Twitter User Profile Image Url
Salamanders_NFT,Slim Salamander Squad,Salamander avatar NFTs with comic utility,www.slimsalamandersquad.com,0.06,2021-08-21 13:58:10+00:00,"•10,000 cute, but not 2 cute, Slim Salamanders
• PvP P2E game
•ETH's first community choose your own adventure comic
• Discord: [messaging-link]  Ξ | 09/11 - 13/11,https://pbs.twimg.com/profile_banners/1429080343634759695/1633681224,https://pbs.twimg.com/profile_images/1447307635720601603/FRCq7nV8_normal.jpg
cryptoon_goonz,Cryptoon Goonz,Goon themed NFTs,www.cryptoongoonz.com,0.07,2019-12-31 12:36:17+00:00,Quality NFTs for quality people. Just dope artwork you can buy and trade. Or not. Whatever it's your life,241.0,1681.0,992.0,1.0,132.0,86.0,Planet Of Cryptoon,https://pbs.twimg.com/profile_banners/1211989406959034369/1635688729,https://pbs.twimg.com/profile_images/1456232214551834625/fUPqKBlp_normal.jpg
Aqomiart,YELLOW SERIES - The Animal Kingdom Collection by AQOMI,Animal Kingdom themed NFTs,aqomi.com,0.015,2021-05-27 18:45:40+00:00,YELLOW SERIES - NOV. 10 @ 3:33pm EST | aqomi.com    [messaging-link]  #TAKC #nftartist #nftcollector,8389.0,3117.0,1929.0,10.0,4684.0,331.0,The Kingdom,https://pbs.twimg.com/profile_banners/1397987318875701248/1629327422,https://pbs.twimg.com/profile_images/1458543898037563402/cjTgd997_normal.jpg
pugs_crypto,CryptoPugs,Generative CryptoPug NFT Collection,cryptopugs.io,0.065,2021-09-02 01:29:19+00:00,"3,500 CryptoPugs will be released soon - Website: Cryptopugs.io Stay tuned for Pre Launch announcement!",11.0,9463.0,201.0,3.0,44.0,28.0,Pugan Earth ERC-721 🌏,https://pbs.twimg.com/profile_banners/1433240527369998336/1635073288,https://pbs.twimg.com/profile_images/1447077002901536768/0ZNKv5E5_normal.jpg
CypherHumans,CypherHumans,3D cypher themed NFTs with game tie-in,cypherhumans.xyz,0.088,2021-09-17 15:28:42+00:00,"8,888 CypherHumans playable in the CypherVerse cypherhumans.xyz | 3D Play-To-Earn Game👽 | Discord 👇👇 | PUBLIC MINT NOVEMBER 12📅",490.0,7497.0,379.0,16.0,288.0,62.0,,https://pbs.twimg.com/profile_banners/1438887532087947269/1634804090,https://pbs.twimg.com/profile_images/1453960730986762242/hY06ehg9_normal.jpg
NonChimpz,Non-Chimpz World,3D non-chimpz themed avatar NFTs,nonchimpz.com,0.0555,2021-09-30 21:01:42+00:00,"Join us as one of the 17 777 chimps that transcend their deplorable origins, and prove your excellence in an all-new fantasy game. [messaging-link]
Voodollz_,Voodollz,A unique doll themed community driven NFT collection,voodollz.club,0.07,2021-10-10 22:02:56+00:00,The first ever community run NFT project. Bringing infinite utility and high level 3D art together. [messaging-link] 🪡🤍,28.0,6908.0,9.0,1.0,46.0,14.0,,https://pbs.twimg.com/profile_banners/1447321731178303491/1634137113,https://pbs.twimg.com/profile_images/1448302137973387266/GFqXIZ73_normal.jpg
DorkyDucks,Dorky Ducks,Artistic Duck themed NFTs,dorkyducks.com,0.055,2021-09-19 00:25:49+00:00,"DorkyDucks is 3,333 randomly generated and unique pieces of art living on the Ethereum blockchain. #nft #nftcollector",163.0,863.0,981.0,1.0,104.0,14.0,Metaverse,https://pbs.twimg.com/profile_banners/1439385159686496257/1633977120,https://pbs.twimg.com/profile_images/1446629043428679681/omn4ioA1_normal.jpg
KITTI_NFTs,Ninja KITTI,Ninja themed NFTs with plans for gamification and P2E,ninjakitti.com,0.05,2021-09-20 10:45:24+00:00,"The Ninja KITTI NFT game is set in a post WW3 dystopian world, These genetically gifted warriors fight to survive against the corps. that enslaved humanity",31.0,2201.0,189.0,0.0,1358.0,67.0,2089,https://pbs.twimg.com/profile_banners/1439903461336883200/1632140793,https://pbs.twimg.com/profile_images/1446244062428868611/ayrLx957_normal.jpg
ChibiLabs,Chibi Galaxy,3D interstellar themed chibi character NFTs,chibilabs.io,0.06,2018-08-24 11:25:50+00:00,Home to futuristic 3D characters | Chibi Galaxy drops 11/11 | Register for public sale raffle: register.chibilabs.io | Join us: [messaging-link] Nation,https://pbs.twimg.com/profile_banners/1032952115134717952/1635817023,https://pbs.twimg.com/profile_images/1455215543053688842/Jd_paTP4_normal.jpg
AmIAPandaNFT,PANDA?,Panda avatar NFTs,amiapanda.com,0.08,2021-09-09 16:14:32+00:00,"PANDA? - HODL and Make Money. Simple. 

Batch 1: 1,000 NFTs
Price: 0.06 ETH
Presale: 10/11/2021
Public sale: 11/11/2021

Discord: [messaging-link] Blockchain ,https://pbs.twimg.com/profile_banners/1436000038019387395/1633606336,https://pbs.twimg.com/profile_images/1446073757043396610/25Bn_Rqc_normal.jpg
2088humans,2088:HUMANS,Humans with mutated abilities NTFs,humans2088.com,0.055,2021-09-07 06:50:01+00:00,"8,888 HMNS from a war torn society 🔥 #NFT on ethereum with over 500 traits. Minting now! 🚀 Link below",4592.0,1226.0,265.0,3.0,1123.0,260.0,,https://pbs.twimg.com/profile_banners/1435133190197288961/1631500430,https://pbs.twimg.com/profile_images/1458117932349681664/wu0gpBL9_normal.jpg
ww.tyronelayne.com/humandatabase.html,Tyrone Layne's Human Database,Oil paint themed human avatar NFTs,0.02 - 0.035 ETH,0.0,,,,,,,,,,,
AbucryptoNFT,Abu Crypto,Traditional Arab family NFTs,www.abucrypto.io,0.0,2021-09-17 10:59:53+00:00,Unique and exciting collection of 4400 authentic 8 bit digital artwork representing 8 members of a traditional Arab family. Launch 🚀 Sat 13th Nov 🌙,596.0,4363.0,399.0,1.0,223.0,63.0,United Arab Emirates,https://pbs.twimg.com/profile_banners/1438819931286609920/1633004350,https://pbs.twimg.com/profile_images/1449695302898827269/rnKhzAHR_normal.jpg
peopleeum,Peopleeum,Avatars with Ethereum elements,peopleeum.com,0.1,2021-07-06 18:07:25+00:00,"The Gods Of Ethereum, Peopleeum

First Whitelist sale  10 Nov 3PM UTC

Discord: [messaging-link]
EliteForcesNFT,Elite Forces,Soldier themed NFTs providing access to an Warzone game tournament,eliteforcesnft.com,0.05,2021-09-03 21:56:41+00:00,"10,000 unique soldiers ready for battle 
Discord: [messaging-link]
Opensea: (coming soon!)",128.0,7144.0,171.0,0.0,66.0,14.0,nuketown,https://pbs.twimg.com/profile_banners/1433911792938491904/1635882996,https://pbs.twimg.com/profile_images/1458196673255985156/Nic5wmhH_normal.jpg
MiniMechaNFT,MiniMecha,Anime mech themed NFTs on Solana,www.minimecha.io,0.0,2021-09-30 17:42:04+00:00,"🔥 10,000 unique anime Mechs living on #Solana 🔥
📅 Mint: 11th Nov 17:00 UTC
👾 [messaging-link]
Medium: medium.com/@MiniMechaNFT
Website: minimecha.io",174.0,5870.0,12.0,3.0,157.0,79.0,Solana Mechaverse,https://pbs.twimg.com/profile_banners/1443632054709600256/1635516459,https://pbs.twimg.com/profile_images/1445399445303083015/LHt6uYiy_normal.jpg
BloodMoonNFT,Blood Moon,Werewolf themed avatar NFTs,www.bloodmoon.club,0.07,2021-10-12 12:30:26+00:00,"10,310 Ominous NFTs. 11/11 pre sale. 11/13 public sale. [messaging-link]
UltraRareUK,Leatherfaces,Leatherface themed avatar NFTs,leatherfaces.io,0.0666,2020-10-11 12:24:31+00:00,The first officially licensed #PFP #NFTs to hit eth @ChainsawTX // Join: [messaging-link] Metaverse,https://pbs.twimg.com/profile_banners/1315266915242307584/1636477873,https://pbs.twimg.com/profile_images/1453660630095994887/Oc78L_WP_normal.jpg
mutantpunks,MUTANT PUNK CITY,Mutant Punk themed NFTs,mutantpunkscity.com,0.08,2021-08-15 01:21:16+00:00,"The First #NFT collection of 11111 unique MUTANT PUNKS!
MINT DATE: 11.11.2021  16:00 UTC   106 000 in DC
[messaging-link] #mutantpunks #MutantPunksCity",90.0,25828.0,7.0,6.0,53.0,25.0,Mutant City,https://pbs.twimg.com/profile_banners/1426715576991469571/1633190711,https://pbs.twimg.com/profile_images/1442925235779489793/fo8GcIC9_normal.jpg
SplattersBR,Splatters,Pixel brawler themed avatar NFTs,splatterbattleroyale.com,0.03,2021-08-23 17:20:07+00:00,"Splatters NFT's 

Your 🎟 to an intense 2D Pixel Party Brawler.


[messaging-link]
splatterbattleroyale.com
opensea.io/collection/spl…",925.0,1198.0,87.0,3.0,441.0,181.0,IN BATTLE,https://pbs.twimg.com/profile_banners/1429855871119540226/1631131091,https://pbs.twimg.com/profile_images/1435694177799614476/JYY6Ictb_normal.png
FishTank_NFT,Fishtank NFT,Fish avatar NFTs,fish-tank.io,0.06,2021-10-06 14:58:38+00:00,"Hand drawn & computer generated unique 1111 Fishes #NFT!
💫25% Donation to different Save the Ocean Charitys💫
linktr.ee/FISHTANK.NFT",87.0,266.0,76.0,2.0,66.0,50.0,Metalake,https://pbs.twimg.com/profile_banners/1445765420737126400/1633532605,https://pbs.twimg.com/profile_images/1445766532911435790/1EnJ2oCc_normal.jpg
chonksocietyNFT,Chonk Society,Animal pet themed NFTs,chonksociety.com,0.04,2021-10-02 03:10:26+00:00,"1,500 CHONKS LAUNCHING on 11/11 🔥 
A women-led project on a mission to donate $1,000,000 to pet rescues around the world 🌎 
📍 chonksociety.com",1078.0,417.0,118.0,3.0,283.0,125.0,Join us on Discord 👉,https://pbs.twimg.com/profile_banners/1444137546728951818/1633746609,https://pbs.twimg.com/profile_images/1457756777873772544/oetmon3u_normal.jpg
kumoxworld,Kumo X World,"An interactive, community focused NFT project with an adventure RPG",kumoxworld.com,0.06,2021-08-16 12:19:20+00:00,Welcome to Kumo's World where you can be at home with your inner child! PUBLIC Drop date - 12th November 11:11:11 GMT+0000 ! [messaging-link] World,https://pbs.twimg.com/profile_banners/1427243513280933889/1635036735,https://pbs.twimg.com/profile_images/1427249260555296768/mhU1tFRL_normal.jpg
Uniquehorns_nft,The Rocking Uniquehorns,Unicorn NFTs rocking on the Ethereum blockchain,rockinguniquehorns.com,0.0666,2021-08-30 05:46:07+00:00,"9,990 Audiovisual NFTs rocking on the blockchain. Musicians and TRUe fans. It's all about community.🤘 Join us: [messaging-link] Bandroom (26, -118)",https://pbs.twimg.com/profile_banners/1432217938573111299/1633047807,https://pbs.twimg.com/profile_images/1440762010644320260/jEK9mAr2_normal.jpg
metaboom_nft,MetaBoom by Fansi,80s' boombox themed NFTs,metaboom.fansi.me,0.05,2021-09-22 03:10:12+00:00,"Carry your favorite music NFTs on your PFP's shoulders. 
Music ecosystem designed for web3.0, founded by 2 #MAYC
Discord: [messaging-link]
fight_doge,Doge Fight Club,Boxing themed dog avatar NFTs,www.dogefightclub.com,0.08,2021-08-19 01:07:44+00:00,"6,200 Doges are fighting for victory in the Metaverse. 🥊
DFC holders will vote on the Community DAO and earn $ KRP. 🐶
Whitelist: forms.gle/XMTQ3",1234.0,2497.0,328.0,2.0,1405.0,108.0,0.08Ξ | Coming Nov 14 2021,https://pbs.twimg.com/profile_banners/1428161479476383745/1630451509,https://pbs.twimg.com/profile_images/1428162277535014912/M1mryyxb_normal.jpg
thedragonverse,DragonVerse,Dragon NFTs with game tie-in,www.dragonverse.io,0.08,2021-09-30 08:05:03+00:00,DragonVerse is a PVP desktop and mobile game using NFTs 🐲 First generation of 9'999 Dragons will fight for gold soon 🏆 Join us: [messaging-link]
Moondusa,Moondusa,Medusa themed avatar NFTs,moondusa.io,0.07,2010-04-22 06:50:55+00:00,"You can find 👀 Moondusa floating through outer space iced out and dripping in designer, preferably Versace💰",3010.0,16599.0,1653.0,4.0,211.0,49.0,"Miami, FL",https://pbs.twimg.com/profile_banners/135782202/1636453061,https://pbs.twimg.com/profile_images/1452088467698163716/yLIfcmK9_normal.jpg
FruitOnSpace,Fruitos,3D humanoid fruit in-game character NFTs,thefruitos.com,0.049,2021-08-31 06:36:06+00:00,"Welcome to Fruitos, the character NFT based fruit game.
(Total Supply: 6789) #ETH #NFT
 🎉Presale: 12th Nov, Public: 14th Nov🎉 
Discord: [messaging-link]
Sweetyarddog,Sweetyard Dogs,Dog themed NFTs on Ethereum,sweetyard.dog,0.05,2021-09-08 07:05:31+00:00,Welcome to SWEETYARD. Here are 10K unique Sweetyard Dogs #NFT discovered deep within the Dogeverse. Discord: [messaging-link] ,https://pbs.twimg.com/profile_banners/1435499473908617225/1635326227,https://pbs.twimg.com/profile_images/1453289485358313486/byXrzkOs_normal.jpg
AngelsOasisNFT,Angels Oasis,Angel themed avatar NFTs,angelsoasis.io,0.05,2021-10-08 10:57:07+00:00,"8,888 Diverse, Unique & Beautiful winged women living in the NFT world! 🚀 Launch: Nov 13th 🚀 Founder: @AngelMelly   Join Us: [messaging-link]
tastytoastys,Tasty Toastys,Toast themed NFTs,www.tastytoastys.io,0.038,2021-08-27 17:18:11+00:00,"Serving you the world's first collection of 7,600 randomly generated Non-Fungible Toasts, by @chanelcoco 🥪 || [messaging-link] || Launch - 13 Nov",596.0,2010.0,1084.0,4.0,364.0,129.0,The Ethereum Breadchain,https://pbs.twimg.com/profile_banners/1431304969366343683/1631107867,https://pbs.twimg.com/profile_images/1434742731272720388/I8vygiO4_normal.jpg
ThePangaensNFT,The Pangaens NFT,Pangaea continent themed avatar NFTs,www.thepangaensnft.com,0.05,2021-09-19 11:03:05+00:00,"The Pangaens Trilogy 💥3 Chapters,1 Mythical Legend 💥8888 NFTs 💥All Women Team (doxxed) 💥5% to social causes",7739.0,7154.0,347.0,9.0,1236.0,146.0,Singapore,https://pbs.twimg.com/profile_banners/1439545481898561541/1633962211,https://pbs.twimg.com/profile_images/1452262752261705733/YKT39pxu_normal.jpg
MetalHeadsNFT,MetalHeads,Unique metal head themed NFTs,metalheadsnft.com,0.1,2021-09-23 04:23:01+00:00,Metal is better than flesh. 4888 unique MetalHeads await you at Eternal City.  [messaging-link] | opensea.io/collection/met…,152.0,4065.0,6.0,9.0,120.0,66.0,Eternal City,https://pbs.twimg.com/profile_banners/1440894311403384835/1633699145,https://pbs.twimg.com/profile_images/1446465164128120835/6ufbELqw_normal.jpg
