Twitter Profile,Name,Description,Website,Price ETH,Twitter User Created,Twitter User Description,Twitter User Favourites Count,Twitter User Followers Count,Twitter User Friends Count,Twitter User Listed Count,Twitter User Statuses Count,Twitter User Media Count,Twitter User Location,Twitter User Profile Banner Url,Twitter User Profile Image Url
GemstonesNFT,Gemstones,Gemstone themed NFTs,gemstonesnft.art,0.0,2021-09-30 19:36:29+00:00,"4,500 AI generated Gemstones 
Collect 5 to join the Blue Diamond Club 💎 
💬 [messaging-link]
#Solana #SolanaNFT",625.0,1827.0,1575.0,1.0,277.0,129.0,Solana,https://pbs.twimg.com/profile_banners/1443659624209686528/1635645894,https://pbs.twimg.com/profile_images/1446260979285778433/C8I0fuCJ_normal.jpg
CUBOTZ_NFT,CUBOTZ NFT,Generative bot themed PFPs with plans for gaming and metaverse expansions,www.cubotz.io,0.05,2021-09-02 19:02:32+00:00,"⚡️ 9,999 unique CUBOTZ NFTs! ⚡️Upcoming Sandbox game⚡️Join the Discord! 🔥 PRE-SALE SOLD OUT! ⚡️MAIN SALE: NOV 13 ⚡️ Official links linktr.ee/cubotz",1763.0,2554.0,1346.0,2.0,374.0,172.0,@METAVERSE,https://pbs.twimg.com/profile_banners/1433505587078311942/1635695922,https://pbs.twimg.com/profile_images/1446945435629887491/UA_Gbvrb_normal.jpg
Digi_metaverse,DigiAvatar for DigiNation,Digital avatar NFTs,digiavatar.digination.io,0.08,2021-09-03 03:50:35+00:00,"Web3 #Metaverse featuring #NFT-based innovation | Discord for Whitelisting: [messaging-link]

Public Mint begins Nov 15! 💎

#GameFi #NFTGame #DigiNation",124.0,20964.0,304.0,2.0,170.0,65.0,Metaverse,https://pbs.twimg.com/profile_banners/1433638298887491601/1636261364,https://pbs.twimg.com/profile_images/1448977356891181056/0agutYSb_normal.jpg
PigeonzNFT,Notorious Pigeonz,Pigeon themed NFTs,notorious.pigeonz.io,0.06,2021-09-18 05:18:32+00:00,Notorious Pigeonz is an #NFT on the Ethereum blockchain. Discord - [messaging-link]  #MetaVerse -TheRize888 (Team Member),253.0,5595.0,168.0,5.0,224.0,108.0,PigEden and Sky Rat City,https://pbs.twimg.com/profile_banners/1439096398318764035/1634788904,https://pbs.twimg.com/profile_images/1452921707228905473/hPAZdMYv_normal.jpg
shibaverse33,Shibaverse,Shiba Inu pixel art NFT collection on Ethereum,shibaverse.party,0.069,2021-10-24 11:42:29+00:00,"3333 Shiba Inus
DoggyDAO | Treasury | Staking | Token 
shibaverse.party
[messaging-link]
TropicalOtters,Tropical Otters,Otter avatar NFTs,tropicalotters.io,0.05,2021-10-23 15:23:56+00:00,"Tropical Otters 🦦 is a collection of 5,000 randomly generated NFTs

Affiliated with @TropiTurtles

Discord: [messaging-link] 14th - 2 PM EST,https://pbs.twimg.com/profile_banners/1451932359171977216/1635085274,https://pbs.twimg.com/profile_images/1451934676055171072/lVBiY0IA_normal.jpg
Lazybonesnft,LazyBones SpaceTrip,Exploring the universe themed sloth NFTs,www.lazybonesnft.io,0.04,2021-04-22 18:10:58+00:00,"🚀 10,000 LazyBones are exploring the mysteries of the Universe! 
🦥 LazyExplorers: [messaging-link] 
🔗 Links: linktr.ee/lazybonesspace",978.0,4582.0,1191.0,10.0,237.0,159.0,Hyper Blackhole: 803:86:800:79,https://pbs.twimg.com/profile_banners/1385295022329827336/1633709938,https://pbs.twimg.com/profile_images/1452287421756977161/ZppEQCHM_normal.jpg
KoinDeck,KoinDeck,Unique skate deck art NFTs,koindeck.gg,0.068,2021-08-09 00:58:45+00:00,"8,888 Unique Skate Decks To Collect. Join The Skate Park. Instagram: instagram.com/koindecknft Discord: [messaging-link] #KoinDeckNFT🛹",112.0,1587.0,272.0,3.0,50.0,34.0,,https://pbs.twimg.com/profile_banners/1424535518369521667/1632714408,https://pbs.twimg.com/profile_images/1442335269294804993/TSp93Kx7_normal.jpg
UnitedToads,United Toads,Toad themed collectible PFP project,unitedtoads.com,0.02,2021-09-16 03:24:13+00:00,"Limited 4,999 algorithmically generated, one of a kind Toad! Welcome to the rainforest [messaging-link] 👨‍🎨 @kbrushyy",377.0,2240.0,15.0,2.0,45.0,13.0,Etherum Blockchain,https://pbs.twimg.com/profile_banners/1438342893647941634/1635642750,https://pbs.twimg.com/profile_images/1443792928778903553/kU9zwG84_normal.jpg
SovereignDegens,Sovereign Degens,Unique storyline driven NFT series on Ethereum,sovereigndegens.com,0.08,2021-09-07 08:48:36+00:00,Presale: 0.06 ETH  #NFT Play-To-Earn Challenges • Community #DAO • Incoming Native Token Discord @ [messaging-link]
coochycoopanda?s=21,Coochycoo pandas,Panda avatar NFTs,coochycoopandas.co,0.07,,,,,,,,,,,
Metaciple,NFT AVATAR MAKER,Designable avatar themed NFTs,www.nftavatarmaker.com,0.0369,2013-06-08 08:47:17+00:00,"Kelvin Troy AKA MasterBuZ. 

👁Magus, 💀Monster, 🐪Camel, 👺On1 and 🍌Ex-ape.

NFT Producer and Creator.

Want to collab? Please email [email]",6448.0,7375.0,5734.0,34.0,1994.0,216.0,,https://pbs.twimg.com/profile_banners/1492372046/1633469665,https://pbs.twimg.com/profile_images/1455533572283060228/20YGY-BI_normal.jpg
IXPanthers,IX Panthers,Hand drawn panther themed NFTs with plans for metaverse expansion,www.ixpanthers.com,0.065,2021-09-21 19:01:33+00:00,"A new mythology is coming to the ERC. Get ready, the awakening is near. Presale date: Mid November Discord: [messaging-link] Opensea: Coming Soon",85.0,4322.0,11.0,15.0,144.0,29.0,ERC-721,https://pbs.twimg.com/profile_banners/1440390666140274690/1634718248,https://pbs.twimg.com/profile_images/1446324545703583744/JFOi_Uh2_normal.jpg
NeandnationNFT,Neand Nation,Alternate timeline of Neanderthals,neandnationnft.com,0.08,2021-09-02 19:51:55+00:00,"An alternate timeline story that reflects the modern world of Neanderthals.

💫Pre-Sale: Nov 16th | 🚀Public Sale: Nov 17th | [messaging-link]: Nov 16th -  7 pm EST,https://pbs.twimg.com/profile_banners/1433517823477886976/1636480116,https://pbs.twimg.com/profile_images/1455142026152919048/1ZiBsEge_normal.jpg
rebelz_nft,The Rebelz,Rebel themed animal avatar NFTs,www.rebelznft.com,0.049,2021-09-04 13:48:20+00:00,"A collection of 10.000 #Rebelz, each more rebellious than the other.

Presale: Nov 17, 9AM EST
Public sale: Nov 17, 3PM EST

( [messaging-link] )",154.0,2578.0,72.0,0.0,117.0,52.0,Rebelworld,https://pbs.twimg.com/profile_banners/1434151224396460032/1633997494,https://pbs.twimg.com/profile_images/1449467742961156100/xeYtwpLD_normal.jpg
M101_Shelter,M101 Shelter,Cool side-profile character of outer space themed NFTs,m101.space,0.06,2021-09-16 15:35:59+00:00,"M101 is generative side-profile transgalactic characters warping through space🪐               
Website → m101.space
Join Us on Discord → [messaging-link] Canaveral,https://pbs.twimg.com/profile_banners/1438526852239224836/1631815545,https://pbs.twimg.com/profile_images/1441011594947858434/shbYrcar_normal.jpg
boredmafiaclub,BoredMafia Club,Mafia themed avatar NFTs,www.boredmafiaclub.com,0.069,2015-07-01 03:35:10+00:00,"5000 unique Mafias with exclusive traits ready to rock the ETH blockchain.

Website:boredmafiaclub.com",14.0,6177.0,264.0,1.0,49.0,16.0,,https://pbs.twimg.com/profile_banners/3262871281/1634987214,https://pbs.twimg.com/profile_images/1452825467392724992/m0vzVxWD_normal.jpg
CryptoGrandmaz,CryptoGrandmas,Grandmother themed avatar NFTs,www.cryptograndmas.io,0.05,2021-10-01 06:36:31+00:00,"1111 Genesis CryptoGrandmas. 

Launching 17th of November on ETH

Join the Elderly: [messaging-link] 
Take part shaping CryptoArt future. Vibes 12/10",290.0,3531.0,77.0,1.0,99.0,15.0,Metaverse,https://pbs.twimg.com/profile_banners/1443827069696323585/1633959423,https://pbs.twimg.com/profile_images/1447571239376146442/5vIAOdej_normal.jpg
WalkersCrypto,CryptoWalkers,3D walking character NFTs,cryptowalkers.io,0.08,2021-08-16 11:08:02+00:00,"10,000 unique Walkers. 3D animated, fully rigged, programmatically generated and ready for the Metaverse. Presale Nov 18th! Discord: [messaging-link]
multversofwomen,Multiverse of Women,Female first PFP community project,multiverseofwomen.art,0.05,2008-07-13 05:51:07+00:00,"10K female collectible with Unique traits #MoWNFT #MultiverseofWomen #NFT #NFTArt #WomeninNFT
[messaging-link]
comrades_NFT,Confidential Comrades,Pop-art styled secret agent themed NFTs,confidentialcomrades.io,0.06,2021-09-08 23:15:17+00:00,"Secret agents with something to add to the NFT space. Currently preparing for deployment, release date Nov. 19th on IMX | Discord: [messaging-link] Unknown,https://pbs.twimg.com/profile_banners/1435743524788391949/1632719546,https://pbs.twimg.com/profile_images/1456351589602521120/DtEgCv0R_normal.jpg
getdogebillions,The Billionaire Doge Club,Rich themed dog avatar NFTs.,thebillionairedogeclub.com,0.0,2021-08-22 21:42:36+00:00,Official Launch Date:November 19 @7pm CST. Discord: [messaging-link] Moon,https://pbs.twimg.com/profile_banners/1429559564194783242/1635195977,https://pbs.twimg.com/profile_images/1455348245568184322/1Psg2ObQ_normal.jpg
DRIPPYZOMBIES,Drippyzombies,Zombie themed NFTs with claimable physical items,www.drippyzombies.com,0.08,2021-08-21 17:47:39+00:00,"DRIPPY ZOMBIES is a collection of 8,000 unique zombie NFT collectibles. 

[messaging-link]
LookAtMyRaccoon,Look At My Raccoon,Racoon themed avatar NFTs on Ethereum,lookatmyraccoon.com,0.06,2021-03-24 12:47:41+00:00,"Look at my Raccoon is a collection of 10,000 Racoons programmatically generated with python and stored as an ERC721 token on the Ethereum blockchain.",503.0,2913.0,161.0,5.0,230.0,80.0,,https://pbs.twimg.com/profile_banners/1374704448489062404/1630265387,https://pbs.twimg.com/profile_images/1456945262589534211/7G-MWqUw_normal.jpg
AshesOfLightNFT,Ashes Of Light,A unique hand drawn story based NFT collection,ashes-of-light.art,0.08,2021-10-04 12:41:56+00:00,"Join the dark world of Ashes Of Light | Solve the mysteries | Fight X Earn 
Discord : discord.ashes-of-light.art",403.0,2448.0,150.0,0.0,238.0,47.0,MetaVerse,https://pbs.twimg.com/profile_banners/1445006227235344388/1635507636,https://pbs.twimg.com/profile_images/1452308590061047810/Q0ZpWAkA_normal.jpg
bulltangclan,BullTangClan,Bull and cow avatar NFTs,www.bulltangclan.com,0.04,2021-06-29 21:39:32+00:00,Exclusive Clan of 8888 Bulls and Cows hanging around the Ethereum blockchain #NFT #NFTcommunity 🐄🐂. [messaging-link]
LegionOfWitches,Legion of Witches,Hand-drawn witch themed avatar NFTs,legionofwitches.io,0.03,2021-09-25 12:39:16+00:00,"10,000 unique Witches of pop culture, anime, witchcraft & magic games. #NFTs 
Launch: 21st Nov 2021, 11pm UTC
Discord: [messaging-link] Metaverse,https://pbs.twimg.com/profile_banners/1441744037409476609/1634207581,https://pbs.twimg.com/profile_images/1441748872418652167/0h4CprBD_normal.jpg
Ravebunnies_NFT,Rave Bunnies,Bunny themed NFTs with plans for P2E and music festival events,www.ravebunnies.com,0.073,2013-01-29 20:06:33+00:00,"10,000 Unique Upgradable NFT Avatars for our next Game and Music Festival.
Pre-sale (whitelisted): 22 Nov
Public Sale: 26 Nov
Discord: [messaging-link]
MonstersShelter,Monster Shelter,Animated homeless themed monster NFTs,monstershelter.io,0.05,2021-09-13 16:54:00+00:00,"Animated collection of 9,999 homeless monsters👾 Price: 0,05 Ξ 
Pre-sale November 24th 🍂 White list OPEN🔥 Join our Discord → [messaging-link] blockchain,https://pbs.twimg.com/profile_banners/1437459338470334468/1631814471,https://pbs.twimg.com/profile_images/1441437962806304786/g8-Z9tXE_normal.jpg
3x3punks,3x3Punks,Lego themed Punk NFTs,3x3punks.com,0.033,2021-09-02 01:50:47+00:00,"3D, Lego, Punks. 11,111 unique.
Build with blocks on the block.
Discord: [messaging-link]
wildapegangnft,The Wild Ape Gang,"A Collections of 10,000 generative Apes NFTs",wildapegang.com,0.08,2021-10-21 09:14:45+00:00,"10,000 Unique Apes Swinging Through Trees In The Metaverse
Join #THEWILDAPEGANG
Original 180+ Hand-Drawn Traits #NFT
Website : wildapegang.com",3.0,10553.0,94.0,3.0,44.0,32.0,,https://pbs.twimg.com/profile_banners/1451114658761297923/1635001088,https://pbs.twimg.com/profile_images/1451114750243340290/UjIq7wb2_normal.jpg
TigerCubClub,Tiger Cub Club,Tiger themed NFTs on Ethereum,thetigercubclub.com,0.04,2021-09-22 13:46:54+00:00,"6600 unique Tiger Cub NFTs will be released in the Jungle Metaverse with special utility and community functions.
 | Discord: [messaging-link]
Calaveras211,Calaveras 211,Animated skull NFTs,calaveras211.io,0.07,2021-09-23 16:15:14+00:00,"💀 10,000 super detailed animated Calaveras

🎮 Will be used for an upcoming blockchain game!

👉 Join [messaging-link]

for promo: @raritythings",161.0,4591.0,143.0,2.0,63.0,29.0,,https://pbs.twimg.com/profile_banners/1441073624526426120/1635326994,https://pbs.twimg.com/profile_images/1450429894995890180/4YS_3bsC_normal.jpg
ProjectGaiaNFT,Project GAIA Cyborgs,Cyborg themed avatar NFTs,www.project-gaia.io,0.0234,2021-09-30 22:51:03+00:00,"Project GAIA Cyborgs are 8765 randomly generated #NFTs. Join our Discord to get yourself spot in the whitelist!

Discord: [messaging-link]
kingdomdwarves,Kingdom of Dwarves,Fantasy themed dwarf NFTs,www.kingdomofdwarves.io,0.0,2021-10-10 15:53:05+00:00,"A distinct collection of 6,000 cinematic-quality dwarves minting on 11/30. Created with love by Emmy award-winning 3D artists. kingdomofdwarves.io/discord",300.0,7998.0,406.0,0.0,2058.0,284.0,,https://pbs.twimg.com/profile_banners/1447228652035268612/1634608798,https://pbs.twimg.com/profile_images/1458165212687699969/SfLCtNer_normal.jpg
CCrewNFT,Coalition Crew,NFT collection with membership benefits component,ccrewnft.com,0.09,2021-10-09 03:00:56+00:00,"7100 hand drawn, unique 🐆 NFTs | Holders receive access to @PeterVoogd23’s @Forbes promoted Game Changers Academy, Live events + more | Pre Sale Dec 4 🤍",1254.0,3003.0,385.0,2.0,305.0,9.0,,https://pbs.twimg.com/profile_banners/1446671932242292738/1636338880,https://pbs.twimg.com/profile_images/1452027130720624644/RVuoYGpz_normal.jpg
wolveskaters,Wolveskaters,7000 wild NFT Wolveskaters,wolveskaters.io,0.045,2021-09-25 10:12:27+00:00,7000 wild NFT Wolveskaters are hand-drawn to the deafening sounds of punk rock. Discord: [messaging-link] Drop date november,275.0,3071.0,929.0,3.0,96.0,29.0,"New York, USA",https://pbs.twimg.com/profile_banners/1441707092432154627/1632823829,https://pbs.twimg.com/profile_images/1441755208640516100/AqhgAPdx_normal.jpg
vibeheads,Vibeheads,Animated handcrafted 3D themed avatar NFTs,www.vibeheads.club,0.08,2021-05-03 19:03:53+00:00,"A Community that will Vibe together for Years ❤️ 

Pre-sale : 11th NOV, 11 am UTC

Discord: [messaging-link]
Opensea: bit.ly/3oeE4SX",3732.0,2852.0,17.0,0.0,497.0,115.0,,https://pbs.twimg.com/profile_banners/1389294609470164997/1634070879,https://pbs.twimg.com/profile_images/1447862307774558223/CInx42w0_normal.jpg
